[0.001 0.002 0.003 0.004 0.005]
[3] [1, 2]
[1, 2] [3]
Code: 72
-------------------------------------------------
parity check matrix (252, 2232)
[0.00193118 0.00193118 0.0023296  ... 0.0010661  0.0010661  0.0010661 ]
L_flat shape (252, 2232)
values_csr
 [6.2476896  6.2476896  6.05972538 ... 8.22897757 8.22897757 6.84268357]
diferencia en elem 5948 con valor 3.736759299141715
diferencia en elem 5949 con valor -2.86125876551354
diferencia en elem 5950 con valor 3.807372392399648
diferencia en elem 5951 con valor -11.591491147737164
diferencia en elem 5952 con valor -5.477736484747684
diferencia en elem 5953 con valor 3.626448055226499
diferencia en elem 5954 con valor -5.689348314237824
diferencia en elem 5955 con valor -5.282012216494781
diferencia en elem 5956 con valor -0.13891984623440656
diferencia en elem 5957 con valor -12.545110014856892
diferencia en elem 5958 con valor 8.451826702505205
diferencia en elem 5959 con valor 7.142760250728587
diferencia en elem 5960 con valor -10.503196950003396
diferencia en elem 5961 con valor -7.953838231400757
diferencia en elem 5962 con valor 0.9437071644171606
diferencia en elem 5963 con valor -1.0070429423716085
diferencia en elem 5964 con valor 2.9945564807635563
diferencia en elem 5965 con valor -5.912816160800242
diferencia en elem 5966 con valor -18.603034140125544
diferencia en elem 5967 con valor 3.5050228774354935
diferencia en elem 5968 con valor 14.594075366798139
diferencia en elem 5969 con valor -4.169758518284473
diferencia en elem 5970 con valor 3.573229508224479
diferencia en elem 5971 con valor 6.947361132878905
diferencia en elem 5972 con valor 6.703229675649874
diferencia en elem 5973 con valor 12.473829245249867
diferencia en elem 5974 con valor -0.30060987368838
diferencia en elem 5975 con valor -2.441743067206996
diferencia en elem 5976 con valor 3.554404805865209
diferencia en elem 5977 con valor -4.6311681369299205
diferencia en elem 5978 con valor 0.7891972267935827
diferencia en elem 5979 con valor -0.8202384052248739
diferencia en elem 5980 con valor 5.275258254411019
diferencia en elem 5981 con valor 3.7775475020244063
diferencia en elem 5982 con valor -0.10521161099462262
diferencia en elem 5983 con valor 0.6502773805591762
diferencia en elem 5984 con valor -3.9253034775642224
diferencia en elem 5985 con valor -3.6028128499972585
diferencia en elem 5986 con valor 0.9532945718724264
diferencia en elem 5987 con valor -12.594166792883383
diferencia en elem 5988 con valor -7.821106360000501
diferencia en elem 5989 con valor -5.518950815377009
diferencia en elem 5990 con valor -2.729391206366884
diferencia en elem 5991 con valor 5.981449774491786
diferencia en elem 5992 con valor -0.5876092789538241
diferencia en elem 5993 con valor 0.1885433232665843
diferencia en elem 5994 con valor 8.716508024541026
diferencia en elem 5995 con valor 3.1546876942155997
diferencia en elem 5996 con valor -4.933192501490851
diferencia en elem 5997 con valor 2.3927683240692623
diferencia en elem 5998 con valor -8.820827786126742
diferencia en elem 5999 con valor 2.119902028690399
diferencia en elem 6000 con valor -2.315867845545764
diferencia en elem 6001 con valor -4.490594673288424
diferencia en elem 6002 con valor -4.644454310105555
diferencia en elem 6003 con valor 10.584773355768776
diferencia en elem 6004 con valor -1.882627077800544
diferencia en elem 6005 con valor 11.3958496261291
diferencia en elem 6006 con valor 0.3431542382335735
diferencia en elem 6007 con valor 2.8053454811478726
diferencia en elem 6008 con valor 6.219940158281769
diferencia en elem 6009 con valor 8.115528258854726
diferencia en elem 6010 con valor -1.2662805386289637
diferencia en elem 6011 con valor 3.0022599238136713
diferencia en elem 6012 con valor -0.9996204487828297
diferencia en elem 6013 con valor 0.03459851773668987
diferencia en elem 6014 con valor 1.5248876316904454
diferencia en elem 6015 con valor -0.7685336161269731
diferencia en elem 6016 con valor 0.8329570242389046
diferencia en elem 6017 con valor 1.461679656478644
diferencia en elem 6018 con valor 2.743002529945743
diferencia en elem 6019 con valor 1.8683670203272413
diferencia en elem 6020 con valor 0.8689707446042245
diferencia en elem 6021 con valor -1.5388225387605257
diferencia en elem 6022 con valor -3.2406667058028944
diferencia en elem 6023 con valor -1.5825831913617705
diferencia en elem 6024 con valor 3.3035200983084962
diferencia en elem 6025 con valor -5.323665443387146
diferencia en elem 6026 con valor -4.398541432726793
diferencia en elem 6027 con valor -9.165961503926706
diferencia en elem 6028 con valor -3.083510324019908
diferencia en elem 6029 con valor 4.569067589486176
diferencia en elem 6030 con valor 0.8888711637604949
diferencia en elem 6031 con valor -3.6720123075385622
diferencia en elem 6032 con valor -1.1818611961995167
diferencia en elem 6033 con valor 0.4803179228054777
diferencia en elem 6034 con valor 7.878449800469527
diferencia en elem 6035 con valor 2.2021452556489542
diferencia en elem 6036 con valor -7.996706036037324
diferencia en elem 6037 con valor -6.960405757452081
diferencia en elem 6038 con valor -0.06517468626178591
diferencia en elem 6039 con valor 4.854635983492342
diferencia en elem 6040 con valor 3.021733360067385
diferencia en elem 6041 con valor 1.1116878543605466
diferencia en elem 6042 con valor 1.0342198216754408
diferencia en elem 6043 con valor 2.839378866790879
diferencia en elem 6044 con valor 8.870126112755697
diferencia en elem 6045 con valor -1.4335099504224935
diferencia en elem 6046 con valor -5.444225597168479
diferencia en elem 6047 con valor -3.6374113677339484
diferencia en elem 6048 con valor 3.1629571245153265
diferencia en elem 6049 con valor 1.071224801881078
diferencia en elem 6050 con valor 5.934696059522905
diferencia en elem 6051 con valor 1.0564248708013242
diferencia en elem 6052 con valor -0.9317389683970649
diferencia en elem 6053 con valor 2.8759577192498824
diferencia en elem 6054 con valor -0.4830479687656464
diferencia en elem 6055 con valor -0.9094322301716922
diferencia en elem 6056 con valor -7.31074008551605
diferencia en elem 6057 con valor -4.83572767933231
diferencia en elem 6058 con valor -3.742622978728571
diferencia en elem 6059 con valor -1.139106282266841
diferencia en elem 6060 con valor 1.1271380862467453
diferencia en elem 6061 con valor -3.8975590440987826
diferencia en elem 6062 con valor -4.135826821740956
diferencia en elem 6063 con valor 5.91172853064276
diferencia en elem 6064 con valor 2.2535248943436343
diferencia en elem 6065 con valor -7.7659443537846915
diferencia en elem 6066 con valor 5.036990476768846
diferencia en elem 6067 con valor 0.10488646059140017
diferencia en elem 6068 con valor -0.26384815239705084
diferencia en elem 6069 con valor -5.442571268005308
diferencia en elem 6070 con valor -3.427880850309533
diferencia en elem 6071 con valor -2.1760568616585285
diferencia en elem 6072 con valor 6.932986474389864
diferencia en elem 6073 con valor -0.40582233983892557
diferencia en elem 6074 con valor -1.0989683801905947
diferencia en elem 6075 con valor 7.4707894074791845
diferencia en elem 6076 con valor 8.346373542908117
diferencia en elem 6077 con valor 2.86125876551354
diferencia en elem 6078 con valor 3.7775475020244063
diferencia en elem 6079 con valor 7.983662266620071
diferencia en elem 6080 con valor -3.092670036816539
diferencia en elem 6081 con valor 3.0498020887801243
diferencia en elem 6082 con valor 0.8110771255162419
diferencia en elem 6083 con valor -1.2041799911852156
diferencia en elem 6084 con valor 2.7770359155887494
diferencia en elem 6085 con valor 0.39221016110414375
diferencia en elem 6086 con valor -7.346428655478146
diferencia en elem 6087 con valor -2.414324639300702
diferencia en elem 6088 con valor -0.38394244111626463
diferencia en elem 6089 con valor -2.3155426951425397
diferencia en elem 6090 con valor -1.6080219963018294
diferencia en elem 6091 con valor 0.30126102965074786
diferencia en elem 6092 con valor -4.064220901730705
diferencia en elem 6093 con valor -2.5266146510262306
diferencia en elem 6094 con valor -4.21675207154397
diferencia en elem 6095 con valor -14.098715109154519
diferencia en elem 6096 con valor -2.420511902378779
diferencia en elem 6097 con valor 1.4904160615404773
diferencia en elem 6098 con valor -7.261341636699607
diferencia en elem 6099 con valor -1.7910267903847803
diferencia en elem 6100 con valor 5.4863302102947085
diferencia en elem 6101 con valor -1.0215003475054907
diferencia en elem 6102 con valor 7.863649869389773
diferencia en elem 6103 con valor -9.915346977603031
diferencia en elem 6104 con valor -8.477915951651552
diferencia en elem 6105 con valor 7.247646711319987
diferencia en elem 6106 con valor 3.7912589477907535
diferencia en elem 6107 con valor -6.449614210376918
diferencia en elem 6108 con valor 9.178680978096658
diferencia en elem 6109 con valor 3.5695307425041083
diferencia en elem 6110 con valor 14.43501369620484
diferencia en elem 6111 con valor 10.660402480146542
diferencia en elem 6112 con valor -1.3094925795232513
diferencia en elem 6113 con valor 0.48229754577171313
diferencia en elem 6114 con valor 10.731115695591962
diferencia en elem 6115 con valor 1.3303796514935957
diferencia en elem 6116 con valor -0.888870308604572
diferencia en elem 6117 con valor -3.6942157897524446
diferencia en elem 6118 con valor 1.4329621938714592
diferencia en elem 6119 con valor 1.0219264752521227
diferencia en elem 6120 con valor 0.20334325434633804
diferencia en elem 6121 con valor -4.000791887283089
diferencia en elem 6122 con valor -0.8758265391873206
diferencia en elem 6123 con valor -0.4617356242045929
diferencia en elem 6124 con valor -2.673479488913218
diferencia en elem 6125 con valor -6.576138165932594
diferencia en elem 6126 con valor -4.883130128195635
diferencia en elem 6127 con valor -3.540469043639206
diferencia en elem 6128 con valor -4.771304271220378
diferencia en elem 6129 con valor -4.897179492881611
diferencia en elem 6130 con valor -0.014132254730657934
diferencia en elem 6131 con valor -5.496320493660413
diferencia en elem 6132 con valor 1.189481037448875
diferencia en elem 6133 con valor -1.1332424592801402
diferencia en elem 6134 con valor 3.4914122656127127
diferencia en elem 6135 con valor -5.8161982753526456
diferencia en elem 6136 con valor 1.0903746546435702
diferencia en elem 6137 con valor -0.2947470492574471
diferencia en elem 6138 con valor -7.7525745788082965
diferencia en elem 6139 con valor 1.7708832557140468
diferencia en elem 6140 con valor -7.33957214913897
diferencia en elem 6141 con valor 2.0714948397142727
diferencia en elem 6142 con valor -0.411360869022559
diferencia en elem 6143 con valor 4.212952328480188
diferencia en elem 6144 con valor 2.6806604338995363
diferencia en elem 6145 con valor 17.532803020152702
diferencia en elem 6146 con valor 3.254036480779291
diferencia en elem 6147 con valor 13.460831197206145
diferencia en elem 6148 con valor -0.47653555528434666
diferencia en elem 6149 con valor 8.290784553789752
diferencia en elem 6150 con valor 0.5231858708418926
diferencia en elem 6151 con valor -1.1116878543605466
diferencia en elem 6152 con valor 1.6073543199527354
diferencia en elem 6153 con valor 2.987133987174772
diferencia en elem 6154 con valor -0.055588133962444886
diferencia en elem 6155 con valor -3.5818232337715035
diferencia en elem 6156 con valor 1.049344903158417
diferencia en elem 6157 con valor -2.476100891497147
diferencia en elem 6158 con valor 1.9227649798767903
diferencia en elem 6159 con valor 1.2804317358142718
diferencia en elem 6160 con valor -0.1398101287313125
diferencia en elem 6161 con valor -9.137028606360216
diferencia en elem 6162 con valor 1.5121681575204935
diferencia en elem 6163 con valor -5.240983320165551
diferencia en elem 6164 con valor -0.6506016758064757
diferencia en elem 6165 con valor 0.23826777764217333
diferencia en elem 6166 con valor -5.2616484977441615
diferencia en elem 6167 con valor -7.2559168533757905
diferencia en elem 6168 con valor 1.1613113313927244
diferencia en elem 6169 con valor -5.332260024090093
diferencia en elem 6170 con valor 9.445016772695492
diferencia en elem 6171 con valor -3.7559100070601303
diferencia en elem 6172 con valor -6.20459161549506
diferencia en elem 6173 con valor 2.6868492638896146
diferencia en elem 6174 con valor -2.272756781994886
diferencia en elem 6175 con valor -0.6156780076665633
diferencia en elem 6176 con valor 9.82928436421498
diferencia en elem 6177 con valor -14.258864553305145
diferencia en elem 6178 con valor 6.848904339123969
diferencia en elem 6179 con valor 6.0437918705379925
diferencia en elem 6180 con valor 0.2875661042711286
diferencia en elem 6181 con valor 4.671956339812613
diferencia en elem 6182 con valor 7.49242690244346
diferencia en elem 6183 con valor -5.637969530699067
diferencia en elem 6184 con valor 13.69191888501793
diferencia en elem 6185 con valor -1.4057663721129767
diferencia en elem 6186 con valor -0.7833335472067269
diferencia en elem 6187 con valor -0.1052116109946244
diferencia en elem 6188 con valor 2.086861469799709
diferencia en elem 6189 con valor -1.1116878543605466
diferencia en elem 6190 con valor 1.3561428950807972
diferencia en elem 6191 con valor -5.436383149771309
diferencia en elem 6192 con valor 3.1352135462058115
diferencia en elem 6193 con valor 2.6159110202284594
diferencia en elem 6194 con valor 4.73846105999027
diferencia en elem 6195 con valor -6.367695278665662
diferencia en elem 6196 con valor -1.2718190678125953
diferencia en elem 6197 con valor -10.241293967131982
diferencia en elem 6198 con valor -6.30880954458144
diferencia en elem 6199 con valor -0.5946892465967313
diferencia en elem 6200 con valor -3.0491517879736794
diferencia en elem 6201 con valor -7.367983403797586
diferencia en elem 6202 con valor 2.6309359795239473
diferencia en elem 6203 con valor -6.319288089689536
diferencia en elem 6204 con valor 10.85905328686427
diferencia en elem 6205 con valor 11.50106123712372
diferencia en elem 6206 con valor -9.648685177445053
diferencia en elem 6207 con valor -15.188848215195621
diferencia en elem 6208 con valor -5.429527498588058
diferencia en elem 6209 con valor -8.765482055922682
